INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010500877, '01208241', 2, 2561, 1),
(6010500877, '01208242', 1, 2561, 1),
(6010500877, '01208281', 11, 2561, 1),
(6010500877, '01355202', 14, 2561, 1),
(6010500877, '01417267', 1, 2561, 1),
(6010500885, '01205202', 13, 2561, 1),
(6010500885, '01208222', 1, 2561, 1),
(6010500885, '01208223', 2, 2561, 1),
(6010500885, '01208241', 2, 2561, 1),
(6010500885, '01208242', 1, 2561, 1),
(6010500885, '01208281', 11, 2561, 1),
(6010500885, '01355202', 16, 2561, 1),
(6010500885, '01385362', 1, 2561, 1),
(6010500907, '01205202', 13, 2561, 1),
(6010500907, '01208222', 1, 2561, 1),
(6010500907, '01208223', 2, 2561, 1),
(6010500907, '01208241', 2, 2561, 1),
(6010500907, '01208242', 1, 2561, 1),
(6010500907, '01208281', 11, 2561, 1),
(6010500907, '01355202', 16, 2561, 1),
(6010500907, '01385362', 1, 2561, 1),
(6010500915, '01174122', 2, 2561, 1),
(6010500915, '01174122', 12, 2561, 1),
(6010500915, '01205202', 11, 2561, 1),
(6010500915, '01208222', 3, 2561, 1),
(6010500915, '01208223', 3, 2561, 1),
(6010500915, '01208241', 1, 2561, 1),
(6010500915, '01208242', 2, 2561, 1),
(6010500915, '01208281', 11, 2561, 1),
(6010500915, '01255101', 2, 2561, 1),
(6010500923, '01200101', 10, 2561, 1),
(6010500923, '01205202', 13, 2561, 1),
(6010500923, '01208222', 1, 2561, 1),
(6010500923, '01208223', 2, 2561, 1),
(6010500923, '01208241', 2, 2561, 1),
(6010500923, '01208242', 1, 2561, 1),
(6010500923, '01208281', 11, 2561, 1),
(6010500923, '01371111', 6, 2561, 1),
(6010500923, '01385362', 1, 2561, 1),
(6010500940, '01205202', 11, 2561, 1),
(6010500940, '01208222', 2, 2561, 1),
(6010500940, '01208223', 3, 2561, 1),
(6010500940, '01208241', 2, 2561, 1),
(6010500940, '01208242', 1, 2561, 1),
(6010500940, '01208281', 11, 2561, 1),
(6010500966, '01208223', 2, 2561, 1),
(6010500966, '01205201', 3, 2561, 1),
(6010500966, '01205202', 13, 2561, 1),
(6010500966, '01208222', 2, 2561, 1),
(6010500966, '01208241', 1, 2561, 1),
(6010500966, '01208242', 2, 2561, 1),
(6010501008, '01205216', 1, 2561, 1),
(6010501008, '01205211', 1, 2561, 1),
(6010501008, '01205213', 12, 2561, 1),
(6010501008, '01205214', 11, 2561, 1),
(6010501008, '01205217', 2, 2561, 1),
(6010501008, '01205218', 2, 2561, 1),
(6010501008, '01205242', 2, 2561, 1),
(6010501008, '01205251', 2, 2561, 1),
(6010501008, '01371111', 15, 2561, 1),
(6010501016, '01205216', 2, 2561, 1),
(6010501016, '01205218', 1, 2561, 1),
(6010501016, '01205213', 12, 2561, 1),
(6010501016, '01205214', 11, 2561, 1),
(6010501016, '01205217', 2, 2561, 1),
(6010501016, '01205219', 1, 2561, 1),
(6010501016, '01205242', 2, 2561, 1),
(6010501016, '01205251', 1, 2561, 1),
(6010501024, '01205213', 12, 2561, 1),
(6010501024, '01205214', 11, 2561, 1),
(6010501024, '01205216', 1, 2561, 1),
(6010501024, '01205217', 2, 2561, 1),
(6010501024, '01205218', 1, 2561, 1),
(6010501024, '01205219', 1, 2561, 1),
(6010501024, '01205242', 1, 2561, 1),
(6010501024, '01205251', 2, 2561, 1),
(6010501024, '01371111', 7, 2561, 1),
(6010501059, '01205212', 1, 2561, 1),
(6010501059, '01205217', 2, 2561, 1),
(6010501059, '01205213', 12, 2561, 1),
(6010501059, '01205214', 11, 2561, 1),
(6010501059, '01205216', 1, 2561, 1),
(6010501059, '01205218', 1, 2561, 1),
(6010501059, '01205242', 2, 2561, 1),
(6010501059, '01205251', 1, 2561, 1),
(6010501059, '01371111', 7, 2561, 1),
(6010501067, '01205217', 1, 2561, 1),
(6010501067, '01205213', 12, 2561, 1),
(6010501067, '01205214', 11, 2561, 1),
(6010501067, '01205216', 2, 2561, 1),
(6010501067, '01205218', 2, 2561, 1),
(6010501067, '01205219', 1, 2561, 1),
(6010501067, '01205242', 2, 2561, 1),
(6010501067, '01205251', 2, 2561, 1),
(6010501075, '01205217', 2, 2561, 1),
(6010501075, '01205213', 12, 2561, 1),
(6010501075, '01205214', 11, 2561, 1),
(6010501075, '01205216', 2, 2561, 1),
(6010501075, '01205218', 1, 2561, 1),
(6010501075, '01205219', 1, 2561, 1),
(6010501075, '01205242', 2, 2561, 1),
(6010501075, '01205251', 1, 2561, 1),
(6010501083, '01205213', 11, 2561, 1),
(6010501083, '01205214', 12, 2561, 1),
(6010501083, '01205216', 2, 2561, 1),
(6010501083, '01205217', 2, 2561, 1),
(6010501083, '01205218', 1, 2561, 1),
(6010501083, '01205219', 1, 2561, 1),
(6010501083, '01205242', 2, 2561, 1),
(6010501083, '01205251', 1, 2561, 1),
(6010501091, '01205251', 1, 2561, 1),
(6010501091, '01205213', 12, 2561, 1),
(6010501091, '01205214', 11, 2561, 1),
(6010501091, '01205216', 2, 2561, 1),
(6010501091, '01205217', 2, 2561, 1),
(6010501091, '01205218', 1, 2561, 1),
(6010501091, '01205219', 1, 2561, 1),
(6010501091, '01205242', 2, 2561, 1),
(6010501105, '01205217', 1, 2561, 1),
(6010501105, '01205212', 1, 2561, 1),
(6010501105, '01205213', 12, 2561, 1),
(6010501105, '01205214', 11, 2561, 1),
(6010501105, '01205216', 1, 2561, 1),
(6010501105, '01205218', 2, 2561, 1),
(6010501105, '01205242', 1, 2561, 1),
(6010501105, '01205251', 2, 2561, 1),
(6010501113, '01205217', 1, 2561, 1),
(6010501113, '01205213', 11, 2561, 1),
(6010501113, '01205214', 12, 2561, 1),
(6010501113, '01205216', 2, 2561, 1),
(6010501113, '01205218', 2, 2561, 1),
(6010501113, '01205219', 1, 2561, 1),
(6010501113, '01205242', 2, 2561, 1),
(6010501113, '01205251', 2, 2561, 1),
(6010501121, '01205213', 12, 2561, 1),
(6010501121, '01205214', 11, 2561, 1),
(6010501121, '01205216', 1, 2561, 1),
(6010501121, '01205217', 1, 2561, 1),
(6010501121, '01205218', 1, 2561, 1),
(6010501121, '01205219', 1, 2561, 1),
(6010501121, '01205242', 1, 2561, 1),
(6010501121, '01205251', 1, 2561, 1),
(6010501130, '01205213', 12, 2561, 1),
(6010501130, '01205214', 11, 2561, 1),
(6010501130, '01205216', 1, 2561, 1),
(6010501130, '01205217', 1, 2561, 1),
(6010501130, '01205218', 1, 2561, 1),
(6010501130, '01205219', 1, 2561, 1),
(6010501130, '01205242', 1, 2561, 1),
(6010501130, '01205251', 1, 2561, 1),
(6010501148, '01205216', 2, 2561, 1),
(6010501148, '01205213', 11, 2561, 1),
(6010501148, '01205214', 12, 2561, 1),
(6010501148, '01205217', 1, 2561, 1),
(6010501148, '01205218', 2, 2561, 1),
(6010501148, '01205219', 1, 2561, 1),
(6010501148, '01205242', 1, 2561, 1),
(6010501148, '01205251', 2, 2561, 1),
(6010501156, '01205213', 12, 2561, 1),
(6010501156, '01205214', 11, 2561, 1),
(6010501156, '01205216', 1, 2561, 1),
(6010501156, '01205217', 1, 2561, 1),
(6010501156, '01205218', 2, 2561, 1),
(6010501156, '01205219', 1, 2561, 1),
(6010501156, '01205242', 1, 2561, 1),
(6010501156, '01205251', 2, 2561, 1),
(6010501164, '01205213', 12, 2561, 1),
(6010501164, '01205214', 11, 2561, 1),
(6010501164, '01205216', 1, 2561, 1),
(6010501164, '01205217', 1, 2561, 1),
(6010501164, '01205218', 1, 2561, 1),
(6010501164, '01205219', 1, 2561, 1),
(6010501164, '01205242', 2, 2561, 1),
(6010501164, '01205251', 1, 2561, 1),
(6010501181, '01205212', 1, 2561, 1),
(6010501181, '01205213', 12, 2561, 1),
(6010501181, '01205214', 11, 2561, 1),
(6010501181, '01205216', 1, 2561, 1),
(6010501181, '01205217', 1, 2561, 1),
(6010501181, '01205218', 2, 2561, 1),
(6010501181, '01205242', 2, 2561, 1),
(6010501181, '01205251', 2, 2561, 1),
(6010501199, '01205213', 11, 2561, 1),
(6010501199, '01205214', 12, 2561, 1),
(6010501199, '01205216', 1, 2561, 1),
(6010501199, '01205217', 1, 2561, 1),
(6010501199, '01205218', 1, 2561, 1),
(6010501199, '01205219', 1, 2561, 1),
(6010501199, '01205242', 1, 2561, 1),
(6010501199, '01205251', 1, 2561, 1),
(6010501202, '01205212', 1, 2561, 1),
(6010501202, '01205213', 11, 2561, 1),
(6010501202, '01205214', 12, 2561, 1),
(6010501202, '01205216', 2, 2561, 1),
(6010501202, '01205217', 2, 2561, 1),
(6010501202, '01205218', 2, 2561, 1),
(6010501202, '01205242', 2, 2561, 1),
(6010501202, '01205251', 2, 2561, 1),
(6010501211, '01205213', 11, 2561, 1),
(6010501211, '01205214', 12, 2561, 1),
(6010501211, '01205216', 1, 2561, 1),
(6010501211, '01205217', 1, 2561, 1),
(6010501211, '01205218', 1, 2561, 1),
(6010501211, '01205219', 1, 2561, 1),
(6010501211, '01205242', 1, 2561, 1),
(6010501211, '01205251', 1, 2561, 1),
(6010501229, '01205212', 1, 2561, 1),
(6010501229, '01205213', 12, 2561, 1),
(6010501229, '01205214', 11, 2561, 1),
(6010501229, '01205216', 2, 2561, 1),
(6010501229, '01205217', 2, 2561, 1),
(6010501229, '01205218', 1, 2561, 1),
(6010501229, '01205242', 2, 2561, 1),
(6010501229, '01205251', 1, 2561, 1),
(6010501237, '01205212', 1, 2561, 1),
(6010501237, '01205213', 12, 2561, 1),
(6010501237, '01205214', 11, 2561, 1),
(6010501237, '01205216', 2, 2561, 1),
(6010501237, '01205217', 2, 2561, 1),
(6010501237, '01205218', 2, 2561, 1),
(6010501237, '01205242', 2, 2561, 1),
(6010501237, '01205251', 2, 2561, 1),
(6010501245, '01205213', 11, 2561, 1),
(6010501245, '01205214', 12, 2561, 1),
(6010501245, '01205216', 2, 2561, 1),
(6010501245, '01205217', 1, 2561, 1),
(6010501245, '01205218', 2, 2561, 1),
(6010501245, '01205219', 1, 2561, 1),
(6010501245, '01205242', 1, 2561, 1),
(6010501245, '01205251', 2, 2561, 1),
(6010501253, '01205212', 1, 2561, 1),
(6010501253, '01205213', 12, 2561, 1),
(6010501253, '01205214', 11, 2561, 1),
(6010501253, '01205216', 1, 2561, 1),
(6010501253, '01205217', 2, 2561, 1),
(6010501253, '01205218', 2, 2561, 1),
(6010501253, '01205242', 2, 2561, 1),
(6010501253, '01205251', 1, 2561, 1),
(6010501253, '01371111', 7, 2561, 1),
(6010501261, '01205213', 12, 2561, 1),
(6010501261, '01205214', 11, 2561, 1),
(6010501261, '01205216', 1, 2561, 1),
(6010501261, '01205217', 1, 2561, 1),
(6010501261, '01205218', 1, 2561, 1),
(6010501261, '01205219', 1, 2561, 1),
(6010501261, '01205242', 1, 2561, 1),
(6010501261, '01205251', 1, 2561, 1),
(6010501270, '01205212', 1, 2561, 1),
(6010501270, '01205213', 12, 2561, 1),
(6010501270, '01205214', 11, 2561, 1),
(6010501270, '01205216', 1, 2561, 1),
(6010501270, '01205217', 1, 2561, 1),
(6010501270, '01205218', 2, 2561, 1),
(6010501270, '01205242', 1, 2561, 1),
(6010501270, '01205251', 2, 2561, 1),
(6010501288, '01205213', 12, 2561, 1),
(6010501288, '01205214', 11, 2561, 1),
(6010501288, '01205216', 2, 2561, 1),
(6010501288, '01205217', 2, 2561, 1),
(6010501288, '01205218', 2, 2561, 1),
(6010501288, '01205219', 1, 2561, 1),
(6010501288, '01205242', 2, 2561, 1),
(6010501288, '01205251', 2, 2561, 1),
(6010501296, '01205212', 1, 2561, 1),
(6010501296, '01205213', 11, 2561, 1),
(6010501296, '01205214', 12, 2561, 1),
(6010501296, '01205216', 1, 2561, 1),
(6010501296, '01205217', 2, 2561, 1),
(6010501296, '01205218', 2, 2561, 1),
(6010501296, '01205242', 1, 2561, 1),
(6010501296, '01205251', 2, 2561, 1),
(6010501296, '01371111', 7, 2561, 1),
(6010501300, '01205217', 1, 2561, 1),
(6010501300, '01205219', 1, 2561, 1),
(6010501300, '01205213', 11, 2561, 1),
(6010501300, '01205214', 12, 2561, 1),
(6010501300, '01205216', 1, 2561, 1),
(6010501300, '01205218', 1, 2561, 1),
(6010501300, '01205242', 1, 2561, 1),
(6010501300, '01205251', 1, 2561, 1),
(6010501318, '01205213', 12, 2561, 1),
(6010501318, '01205214', 11, 2561, 1),
(6010501318, '01205216', 1, 2561, 1),
(6010501318, '01205217', 1, 2561, 1),
(6010501318, '01205218', 2, 2561, 1),
(6010501318, '01205219', 1, 2561, 1),
(6010501318, '01205242', 2, 2561, 1),
(6010501318, '01205251', 2, 2561, 1),
(6010501326, '01205218', 2, 2561, 1),
(6010501326, '01205213', 12, 2561, 1),
(6010501326, '01205214', 11, 2561, 1),
(6010501326, '01205216', 1, 2561, 1),
(6010501326, '01205217', 1, 2561, 1),
(6010501326, '01205219', 1, 2561, 1),
(6010501326, '01205242', 1, 2561, 1),
(6010501326, '01205251', 2, 2561, 1),
(6010501334, '01205217', 2, 2561, 1),
(6010501334, '01205251', 1, 2561, 1),
(6010501334, '01205212', 1, 2561, 1),
(6010501334, '01205213', 11, 2561, 1),
(6010501334, '01205214', 12, 2561, 1),
(6010501334, '01205216', 2, 2561, 1),
(6010501334, '01205218', 2, 2561, 1),
(6010501334, '01205242', 1, 2561, 1),
(6010501334, '01371111', 7, 2561, 1),
(6010501342, '01205213', 12, 2561, 1),
(6010501342, '01205214', 11, 2561, 1),
(6010501342, '01205216', 2, 2561, 1),
(6010501342, '01205217', 2, 2561, 1),
(6010501342, '01205218', 2, 2561, 1),
(6010501342, '01205219', 1, 2561, 1),
(6010501342, '01205242', 2, 2561, 1),
(6010501342, '01205251', 2, 2561, 1),
(6010501351, '01205217', 2, 2561, 1),
(6010501351, '01205212', 1, 2561, 1),
(6010501351, '01205213', 12, 2561, 1),
(6010501351, '01205214', 11, 2561, 1),
(6010501351, '01205216', 2, 2561, 1),
(6010501351, '01205218', 1, 2561, 1),
(6010501351, '01205242', 2, 2561, 1),
(6010501351, '01205251', 1, 2561, 1),
(6010501385, '01205212', 1, 2561, 1),
(6010501385, '01205213', 12, 2561, 1),
(6010501385, '01205214', 11, 2561, 1),
(6010501385, '01205216', 2, 2561, 1),
(6010501385, '01205217', 2, 2561, 1),
(6010501385, '01205218', 2, 2561, 1),
(6010501385, '01205242', 2, 2561, 1),
(6010501385, '01205251', 2, 2561, 1),
(6010501393, '01205219', 1, 2561, 1),
(6010501393, '01205213', 11, 2561, 1),
(6010501393, '01205214', 12, 2561, 1),
(6010501393, '01205216', 1, 2561, 1),
(6010501393, '01205217', 1, 2561, 1),
(6010501393, '01205218', 1, 2561, 1),
(6010501393, '01205242', 1, 2561, 1),
(6010501393, '01205251', 1, 2561, 1),
(6010501415, '01205212', 1, 2561, 1),
(6010501415, '01205213', 11, 2561, 1),
(6010501415, '01205214', 12, 2561, 1),
(6010501415, '01205216', 2, 2561, 1),
(6010501415, '01205217', 2, 2561, 1),
(6010501415, '01205218', 1, 2561, 1),
(6010501415, '01205242', 1, 2561, 1),
(6010501415, '01205251', 1, 2561, 1),
(6010501423, '01203212', 11, 2561, 1),
(6010501423, '01203222', 2, 2561, 1),
(6010501423, '01203223', 2, 2561, 1),
(6010501423, '01203224', 1, 2561, 1),
(6010501423, '01203231', 1, 2561, 1),
(6010501423, '01203231', 11, 2561, 1),
(6010501423, '01203251', 1, 2561, 1),
(6010501423, '01204112', 11, 2561, 1),
(6010501423, '01213211', 3, 2561, 1),
(6010501431, '01203212', 11, 2561, 1),
(6010501431, '01203222', 2, 2561, 1),
(6010501431, '01203223', 1, 2561, 1),
(6010501431, '01203224', 2, 2561, 1),
(6010501431, '01203231', 1, 2561, 1),
(6010501431, '01203231', 11, 2561, 1),
(6010501431, '01203251', 1, 2561, 1),
(6010501431, '01204112', 11, 2561, 1),
(6010501440, '01203223', 2, 2561, 1),
(6010501440, '01203212', 11, 2561, 1),
(6010501440, '01203222', 2, 2561, 1),
(6010501440, '01203231', 1, 2561, 1),
(6010501440, '01203231', 11, 2561, 1),
(6010501440, '01203251', 1, 2561, 1),
(6010501440, '01204112', 11, 2561, 1),
(6010501440, '01208221', 3, 2561, 1),
(6010501440, '01213211', 3, 2561, 1),
(6010501466, '01203212', 11, 2561, 1),
(6010501466, '01203222', 1, 2561, 1),
(6010501466, '01203223', 2, 2561, 1),
(6010501466, '01203224', 1, 2561, 1),
(6010501466, '01203231', 2, 2561, 1),
(6010501466, '01203231', 12, 2561, 1),
(6010501466, '01203251', 1, 2561, 1),
(6010501466, '01204112', 11, 2561, 1),
(6010501466, '01213211', 3, 2561, 1),
(6010501482, '01200101', 4, 2561, 1),
(6010501482, '01203212', 11, 2561, 1),
(6010501482, '01203222', 2, 2561, 1),
(6010501482, '01203223', 2, 2561, 1),
(6010501482, '01203231', 1, 2561, 1),
(6010501482, '01203231', 11, 2561, 1),
(6010501482, '01203251', 1, 2561, 1),
(6010501482, '01204112', 11, 2561, 1),
(6010501482, '01251102', 2, 2561, 1),
(6010501491, '01417267', 1, 2561, 1),
(6010501491, '01203212', 11, 2561, 1),
(6010501491, '01203222', 1, 2561, 1),
(6010501491, '01203223', 1, 2561, 1),
(6010501491, '01203231', 2, 2561, 1),
(6010501491, '01203231', 12, 2561, 1),
(6010501491, '01203251', 1, 2561, 1),
(6010501491, '01204112', 11, 2561, 1),
(6010501491, '01213211', 3, 2561, 1),
(6010501504, '01203223', 2, 2561, 1),
(6010501504, '01203212', 11, 2561, 1),
(6010501504, '01203222', 2, 2561, 1),
(6010501504, '01203231', 1, 2561, 1),
(6010501504, '01203231', 11, 2561, 1),
(6010501504, '01203251', 1, 2561, 1),
(6010501504, '01204112', 11, 2561, 1),
(6010501504, '01208221', 3, 2561, 1),
(6010501504, '01213211', 3, 2561, 1),
(6010501512, '01203212', 11, 2561, 1),
(6010501512, '01203222', 2, 2561, 1),
(6010501512, '01203223', 1, 2561, 1),
(6010501512, '01203231', 2, 2561, 1),
(6010501512, '01203231', 12, 2561, 1),
(6010501512, '01203251', 1, 2561, 1),
(6010501512, '01204112', 11, 2561, 1),
(6010501512, '01213211', 3, 2561, 1),
(6010501512, '01355201', 1, 2561, 1),
(6010501521, '01200101', 4, 2561, 1),
(6010501521, '01203212', 11, 2561, 1),
(6010501521, '01203222', 2, 2561, 1),
(6010501521, '01203223', 2, 2561, 1),
(6010501521, '01203231', 1, 2561, 1),
(6010501521, '01203231', 11, 2561, 1),
(6010501521, '01203251', 1, 2561, 1),
(6010501521, '01204112', 11, 2561, 1),
(6010501521, '01371111', 1, 2561, 1),
(6010501539, '01203223', 2, 2561, 1),
(6010501539, '01203212', 11, 2561, 1),
(6010501539, '01203222', 2, 2561, 1),
(6010501539, '01203231', 2, 2561, 1),
(6010501539, '01203231', 12, 2561, 1),
(6010501539, '01203251', 1, 2561, 1),
(6010501539, '01204112', 11, 2561, 1),
(6010501539, '01213211', 3, 2561, 1),
(6010501539, '01417267', 1, 2561, 1),
(6010501555, '01203212', 11, 2561, 1),
(6010501555, '01203222', 1, 2561, 1),
(6010501555, '01203223', 1, 2561, 1),
(6010501555, '01203224', 1, 2561, 1),
(6010501555, '01203231', 2, 2561, 1),
(6010501555, '01203231', 12, 2561, 1),
(6010501555, '01203251', 1, 2561, 1),
(6010501555, '01204112', 11, 2561, 1),
(6010501555, '01213211', 3, 2561, 1),
(6010501563, '01203212', 11, 2561, 1),
(6010501563, '01203222', 2, 2561, 1),
(6010501563, '01203223', 1, 2561, 1),
(6010501563, '01203224', 1, 2561, 1),
(6010501563, '01203231', 1, 2561, 1),
(6010501563, '01203231', 11, 2561, 1),
(6010501563, '01203251', 1, 2561, 1),
(6010501563, '01204112', 11, 2561, 1),
(6010501563, '01371111', 19, 2561, 1),
(6010501563, '01385223', 1, 2561, 1),
(6010501571, '01203212', 11, 2561, 1),
(6010501571, '01203222', 1, 2561, 1),
(6010501571, '01203223', 1, 2561, 1),
(6010501571, '01203224', 1, 2561, 1),
(6010501571, '01203231', 1, 2561, 1),
(6010501571, '01203231', 11, 2561, 1),
(6010501571, '01203251', 1, 2561, 1),
(6010501571, '01204112', 11, 2561, 1),
(6010501571, '01213211', 3, 2561, 1),
(6010501598, '01203212', 11, 2561, 1),
(6010501598, '01203222', 2, 2561, 1),
(6010501598, '01203223', 2, 2561, 1),
(6010501598, '01203224', 1, 2561, 1),
(6010501598, '01203231', 2, 2561, 1),
(6010501598, '01203231', 12, 2561, 1),
(6010501598, '01203251', 1, 2561, 1),
(6010501598, '01204112', 11, 2561, 1),
(6010501598, '01213211', 3, 2561, 1),
(6010501601, '01200101', 4, 2561, 1),
(6010501601, '01203212', 11, 2561, 1),
(6010501601, '01203222', 2, 2561, 1),
(6010501601, '01203223', 2, 2561, 1),
(6010501601, '01203224', 1, 2561, 1),
(6010501601, '01203231', 1, 2561, 1),
(6010501601, '01203231', 11, 2561, 1),
(6010501601, '01203251', 1, 2561, 1),
(6010501601, '01204112', 11, 2561, 1),
(6010501610, '01203224', 1, 2561, 1),
(6010501610, '01203212', 11, 2561, 1),
(6010501610, '01203222', 1, 2561, 1),
(6010501610, '01203223', 1, 2561, 1),
(6010501610, '01203231', 2, 2561, 1),
(6010501610, '01203231', 12, 2561, 1),
(6010501610, '01203251', 1, 2561, 1),
(6010501610, '01204112', 11, 2561, 1),
(6010501610, '01371111', 19, 2561, 1),
(6010501610, '01385223', 1, 2561, 1),
(6010501628, '01203223', 2, 2561, 1),
(6010501628, '01203212', 11, 2561, 1),
(6010501628, '01203222', 1, 2561, 1),
(6010501628, '01203231', 2, 2561, 1),
(6010501628, '01203231', 12, 2561, 1),
(6010501628, '01203251', 1, 2561, 1),
(6010501628, '01204112', 11, 2561, 1),
(6010501628, '01213211', 3, 2561, 1),
(6010501628, '01417267', 1, 2561, 1),
(6010501636, '01203212', 11, 2561, 1),
(6010501636, '01203222', 2, 2561, 1),
(6010501636, '01203223', 2, 2561, 1),
(6010501636, '01203224', 2, 2561, 1),
(6010501636, '01203231', 1, 2561, 1),
(6010501636, '01203231', 11, 2561, 1),
(6010501636, '01203251', 1, 2561, 1),
(6010501636, '01204112', 11, 2561, 1),
(6010501636, '01213211', 3, 2561, 1),
(6010501636, '01371111', 13, 2561, 1),
(6010501644, '01203212', 11, 2561, 1),
(6010501644, '01203222', 2, 2561, 1),
(6010501644, '01203223', 2, 2561, 1),
(6010501644, '01203231', 1, 2561, 1),
(6010501644, '01203231', 12, 2561, 1),
(6010501644, '01203251', 1, 2561, 1),
(6010501644, '01204112', 11, 2561, 1),
(6010501644, '01255101', 1, 2561, 1),
(6010501644, '01417168', 2, 2561, 1),
(6010501652, '01203212', 11, 2561, 1),
(6010501652, '01203222', 1, 2561, 1),
(6010501652, '01203223', 2, 2561, 1),
(6010501652, '01203224', 1, 2561, 1),
(6010501652, '01203231', 1, 2561, 1),
(6010501652, '01203231', 11, 2561, 1),
(6010501652, '01203251', 1, 2561, 1),
(6010501652, '01204112', 11, 2561, 1),
(6010501652, '01213211', 3, 2561, 1),
(6010501661, '01203224', 1, 2561, 1),
(6010501661, '01203212', 11, 2561, 1),
(6010501661, '01203222', 1, 2561, 1),
(6010501661, '01203223', 2, 2561, 1),
(6010501661, '01203231', 1, 2561, 1),
(6010501661, '01203231', 11, 2561, 1),
(6010501661, '01203251', 1, 2561, 1),
(6010501661, '01204112', 11, 2561, 1),
(6010501661, '01213211', 3, 2561, 1),
(6010501679, '01200101', 4, 2561, 1),
(6010501679, '01203212', 11, 2561, 1),
(6010501679, '01203222', 2, 2561, 1),
(6010501679, '01203223', 2, 2561, 1),
(6010501679, '01203224', 1, 2561, 1),
(6010501679, '01203231', 1, 2561, 1),
(6010501679, '01203231', 11, 2561, 1),
(6010501679, '01203251', 1, 2561, 1),
(6010501679, '01204112', 11, 2561, 1),
(6010501679, '01371111', 1, 2561, 1),
(6010501687, '01203212', 11, 2561, 1),
(6010501687, '01203222', 1, 2561, 1),
(6010501687, '01203223', 2, 2561, 1),
(6010501687, '01203231', 2, 2561, 1),
(6010501687, '01203231', 12, 2561, 1),
(6010501687, '01203251', 1, 2561, 1),
(6010501687, '01204112', 11, 2561, 1),
(6010501687, '01255101', 2, 2561, 1),
(6010501687, '01385223', 1, 2561, 1),
(6010501695, '01203223', 2, 2561, 1),
(6010501695, '01417267', 1, 2561, 1),
(6010501695, '01203212', 11, 2561, 1),
(6010501695, '01203222', 1, 2561, 1),
(6010501695, '01203231', 2, 2561, 1),
(6010501695, '01203231', 12, 2561, 1),
(6010501695, '01203251', 1, 2561, 1),
(6010501695, '01204112', 11, 2561, 1),
(6010501695, '01213211', 3, 2561, 1),
(6010501709, '01001317', 2, 2561, 1),
(6010501709, '01203212', 11, 2561, 1),
(6010501709, '01203222', 1, 2561, 1),
(6010501709, '01203223', 1, 2561, 1),
(6010501709, '01203231', 2, 2561, 1),
(6010501709, '01203231', 12, 2561, 1),
(6010501709, '01203251', 1, 2561, 1),
(6010501709, '01204112', 11, 2561, 1),
(6010501709, '01213211', 2, 2561, 1),
(6010501717, '01203212', 11, 2561, 1),
(6010501717, '01203222', 1, 2561, 1),
(6010501717, '01203223', 1, 2561, 1),
(6010501717, '01203231', 2, 2561, 1),
(6010501717, '01203231', 12, 2561, 1),
(6010501717, '01203251', 1, 2561, 1),
(6010501717, '01204112', 11, 2561, 1),
(6010501717, '01213211', 3, 2561, 1),
(6010501717, '01417267', 1, 2561, 1),
(6010501725, '01203212', 11, 2561, 1),
(6010501725, '01203222', 1, 2561, 1),
(6010501725, '01203223', 1, 2561, 1),
(6010501725, '01203224', 1, 2561, 1),
(6010501725, '01203231', 2, 2561, 1),
(6010501725, '01203231', 12, 2561, 1),
(6010501725, '01203251', 1, 2561, 1),
(6010501725, '01204112', 11, 2561, 1),
(6010501725, '01213211', 2, 2561, 1),
(6010501741, '01203223', 2, 2561, 1),
(6010501741, '01200101', 4, 2561, 1),
(6010501741, '01203212', 11, 2561, 1),
(6010501741, '01203222', 2, 2561, 1),
(6010501741, '01203231', 1, 2561, 1),
(6010501741, '01203231', 11, 2561, 1),
(6010501741, '01203251', 1, 2561, 1),
(6010501741, '01204112', 11, 2561, 1),
(6010501741, '01251102', 2, 2561, 1),
(6010501750, '01203212', 11, 2561, 1),
(6010501750, '01203222', 1, 2561, 1),
(6010501750, '01203223', 1, 2561, 1),
(6010501750, '01203231', 2, 2561, 1),
(6010501750, '01203231', 12, 2561, 1),
(6010501750, '01203251', 1, 2561, 1),
(6010501750, '01204112', 11, 2561, 1),
(6010501750, '01213211', 3, 2561, 1),
(6010501750, '01417267', 1, 2561, 1),
(6010501768, '01203212', 11, 2561, 1),
(6010501768, '01203222', 1, 2561, 1),
(6010501768, '01203223', 1, 2561, 1),
(6010501768, '01203231', 2, 2561, 1),
(6010501768, '01203231', 12, 2561, 1),
(6010501768, '01203251', 1, 2561, 1),
(6010501768, '01204112', 11, 2561, 1),
(6010501768, '01213211', 3, 2561, 1),
(6010501768, '01417267', 1, 2561, 1),
(6010501776, '01203212', 11, 2561, 1),
(6010501776, '01203222', 2, 2561, 1),
(6010501776, '01203223', 1, 2561, 1),
(6010501776, '01203231', 2, 2561, 1),
(6010501776, '01203231', 12, 2561, 1),
(6010501776, '01203251', 1, 2561, 1),
(6010501776, '01204112', 11, 2561, 1),
(6010501776, '01255101', 1, 2561, 1),
(6010501776, '01385223', 1, 2561, 1),
(6010501784, '01203212', 11, 2561, 1),
(6010501784, '01203222', 2, 2561, 1),
(6010501784, '01203223', 1, 2561, 1),
(6010501784, '01203231', 2, 2561, 1),
(6010501784, '01203231', 12, 2561, 1),
(6010501784, '01203251', 1, 2561, 1),
(6010501784, '01204112', 11, 2561, 1),
